Key,Denit from NO3- (nM/day),Denit fromNO2- (nM/day),f,Nitrification (nM/day),cost,weightNO2,Feature,Hybrid2 (nM/day),Station,weightNH4,weightNO3,iteration,Denit from NO2- (nM/day)
PS2SCM,0.7448631564227108,,0.0,0.0,7.628001756128773,0.1,SCM,0.0382888338704985,PS2,0.45,0.45,10,0.0436526467290573
PS2SCM,0.5062669993272143,,0.4503405295312556,0.0,5.850949057683849,0.1,SCM,0.0500523139657652,PS2,0.45,0.45,0,0.042352755331047
PS2SCM,0.7297356270147329,,0.5092923217121166,0.0,6.605639315181295,0.1,SCM,0.0306997567883994,PS2,0.45,0.45,4,0.0430312044521949
PS2SCM,0.7422211823008643,,0.3982360457983003,0.0,4.741420180680898,0.1,SCM,0.0678928909665714,PS2,0.45,0.45,3,0.0418516667132658
PS2SCM,0.6537816576386395,,0.5056076410528425,0.0,6.375685721346266,0.1,SCM,0.0337158152226383,PS2,0.45,0.45,1,0.0417767602069638
PS2SCM,0.6396592323218835,,0.39584035059591,0.0,4.454695254204726,0.1,SCM,0.0645287624847409,PS2,0.45,0.45,16,0.0402101970454634
PS2SCM,0.510947512498907,,0.4041954954506568,0.0,5.072551600223642,0.1,SCM,0.0655775061152035,PS2,0.45,0.45,12,0.0418704083659273
PS2SCM,0.6201061776656802,,0.3918949890978458,0.0,5.953089848561666,0.1,SCM,0.0525660365488524,PS2,0.45,0.45,18,0.0415191828133036
PS2SCM,0.6930355124461643,,0.5055190181829787,0.0,6.269828023786907,0.1,SCM,0.0365627375139361,PS2,0.45,0.45,9,0.0435861496066297
PS2SCM,0.6484015953959431,,0.3848735975917786,0.0,5.619136904889026,0.1,SCM,0.0602632932450515,PS2,0.45,0.45,14,0.0412288530578988
PS2SCM,0.769230205405611,,0.4264437225443698,0.0,5.612992795924428,0.1,SCM,0.0513768814665616,PS2,0.45,0.45,17,0.0411341138768505
PS2SCM,0.7203929701135978,,0.3840360583130225,0.0,5.152148616073722,0.1,SCM,0.0673333852954053,PS2,0.45,0.45,5,0.0428220240366036
PS2SCM,0.8760425861122737,,0.3930204596973031,0.0,4.420279773318301,0.1,SCM,0.0680948185653526,PS2,0.45,0.45,8,0.0415331681320116
PS2SCM,0.7328681227376789,,0.3893256603814916,0.0,6.192760573010737,0.1,SCM,0.0490955263566801,PS2,0.45,0.45,2,0.0412438183201758
PS2SCM,0.6309963640238302,,0.3832552055188953,0.0,5.681367567825378,0.1,SCM,0.0603965913087765,PS2,0.45,0.45,6,0.0427568950207559
PS2SCM,0.8214010996643536,,0.3837005924656314,0.0,5.814710451492897,0.1,SCM,0.0624835700563532,PS2,0.45,0.45,15,0.042164916233277
PS2SCM,0.67038472643317,,0.4352559275531735,0.0,5.701111559795359,0.1,SCM,0.0527364254900883,PS2,0.45,0.45,11,0.0422144932375451
PS2SCM,0.8206565866839396,,0.3949022455823266,0.0,6.16002122026583,0.1,SCM,0.0527178802469328,PS2,0.45,0.45,13,0.0418094130880963
PS2SCM,0.6826116870394919,,0.3877003497488832,0.0,5.062212032909644,0.1,SCM,0.0681135351619681,PS2,0.45,0.45,19,0.0426602064678096
PS2SCM,0.7987720598775452,,0.5008004083570643,0.0,6.28842552090943,0.1,SCM,0.0358819283600427,PS2,0.45,0.45,7,0.045402048550042
PS2SCM,0.5034332801929735,,0.3855122988356355,0.0,5.2699131976122775,0.1,SCM,0.0629700450112004,PS2,0.45,0.45,20,0.0420709306423585
PS2SCM,0.8745585562707463,,0.0,0.0,7.485465889500886,0.1,SCM,0.0402212236410899,PS2,0.45,0.45,31,0.0421059602249832
PS2SCM,1.1407014713302146,,0.0,0.0,8.059314810184755,0.1,SCM,0.0130585520734326,PS2,0.45,0.45,29,0.0426623751629938
PS2SCM,0.7262802593772796,,0.3924147883881363,0.0,4.964410010933864,0.1,SCM,0.0665375044472669,PS2,0.45,0.45,23,0.0417444489177741
PS2SCM,0.6078460901248218,,0.4505067898864838,0.0,5.884632308733082,0.1,SCM,0.0490422753302579,PS2,0.45,0.45,24,0.0440598722324728
PS2SCM,0.6154580923231391,,0.3979723510907019,0.0,5.420825196632968,0.1,SCM,0.0591025925911049,PS2,0.45,0.45,32,0.0415533127163115
PS2SCM,0.8618618733958066,,0.0,0.0,7.55709977275119,0.1,SCM,0.0379202373146486,PS2,0.45,0.45,41,0.0430420505790671
PS2SCM,0.8550903947001199,,0.3780889577511676,0.0,5.673859592547382,0.1,SCM,0.0630095203797205,PS2,0.45,0.45,21,0.0423529194188569
PS2SCM,0.7242229381726393,,0.4741752921702165,0.0,6.118573234520484,0.1,SCM,0.0427685274127633,PS2,0.45,0.45,30,0.0427505195684762
PS2SCM,0.544101081092906,,0.4000758684230948,0.0,4.45545439400698,0.1,SCM,0.0724671204412603,PS2,0.45,0.45,25,0.0434583106255611
PS2SCM,0.8142703947622865,,0.3695803910542774,0.0,6.248878302052589,0.1,SCM,0.0522014721524922,PS2,0.45,0.45,26,0.0420900234665478
PS2SCM,0.7679352270110774,,0.4022187003903845,0.0,6.179225384523232,0.1,SCM,0.0454909878119504,PS2,0.45,0.45,27,0.0413204062097286
PS2SCM,0.6705371677232047,,0.3939754096950714,0.0,5.775848672461823,0.1,SCM,0.0571048668955598,PS2,0.45,0.45,34,0.0421924447756863
PS2SCM,0.7619385967525906,,0.3872719754464442,0.0,6.2129927455685925,0.1,SCM,0.0572611109827127,PS2,0.45,0.45,36,0.043800878010899
PS2SCM,0.8317427609641558,,0.4236944730091608,0.0,5.69909381845173,0.1,SCM,0.0519559457370508,PS2,0.45,0.45,33,0.044277526985755
PS2SCM,0.7132878952317853,,0.3871835122600736,0.0,5.496111130003577,0.1,SCM,0.0658005986239229,PS2,0.45,0.45,22,0.0429083534519929
PS2SCM,0.7028763338378555,,0.3861479975880775,0.0,5.587596717318673,0.1,SCM,0.0620753802763922,PS2,0.45,0.45,37,0.0435167906451607
PS2SCM,0.6999355408423741,,0.3880848121674107,0.0,5.33011830928753,0.1,SCM,0.0631784711769593,PS2,0.45,0.45,35,0.0432418420093093
PS2SCM,0.8355193616918073,,0.5024502225312528,0.0,6.617266775684182,0.1,SCM,0.03072123237523,PS2,0.45,0.45,28,0.0442081561454791
PS2SCM,0.5844466602979083,,0.3896524892844423,0.0,4.925290856420126,0.1,SCM,0.0642424859917748,PS2,0.45,0.45,38,0.0430708787038935
PS2SCM,0.6617816864646626,,0.3863259609778231,0.0,5.083297450517705,0.1,SCM,0.0663723067955719,PS2,0.45,0.45,42,0.0414483545498638
PS2SCM,0.6294018397258822,,0.3971223295006956,0.0,4.73723251369359,0.1,SCM,0.0638360357886993,PS2,0.45,0.45,40,0.0412281186005127
PS2SCM,0.7901085640273878,,0.3801901325069274,0.0,6.092378091117552,0.1,SCM,0.0540704780197669,PS2,0.45,0.45,39,0.0428032405745417
PS2SCM,0.9839789799432138,,0.4682054942254829,0.0,5.979903329636562,0.1,SCM,0.0407258770177516,PS2,0.45,0.45,43,0.0436386801956226
PS2SCM,0.719786818829338,,0.0,0.0,7.25052497913963,0.1,SCM,0.0394222795540863,PS2,0.45,0.45,55,0.0421521194174453
PS2SCM,0.6507695263586031,,0.3968274276346029,0.0,4.499647891578815,0.1,SCM,0.063821942286379,PS2,0.45,0.45,44,0.040972865519689
PS2SCM,0.8673266114033381,,0.3898299932170013,0.0,5.265896505688686,0.1,SCM,0.0621338930098708,PS2,0.45,0.45,46,0.0415626251489951
PS2SCM,0.7787251669107408,,0.4963466083236604,0.0,6.237508911576822,0.1,SCM,0.0352364278937156,PS2,0.45,0.45,48,0.0418270522824883
PS2SCM,0.8271332154342123,,0.3928700053615849,0.0,5.332945459427505,0.1,SCM,0.0605160370709998,PS2,0.45,0.45,45,0.0414880612823168
PS2SCM,0.9085300843254324,,0.3745976445815058,0.0,6.146755257782534,0.1,SCM,0.0542206724032862,PS2,0.45,0.45,47,0.0428321372416555
PS2SCM,0.5334545737272073,,0.50744869003867,0.0,6.311047338526254,0.1,SCM,0.032543208292425,PS2,0.45,0.45,50,0.043565363699281
PS2SCM,0.7112463816651647,,0.383249077982623,0.0,5.352060583607827,0.1,SCM,0.0661746258660353,PS2,0.45,0.45,57,0.0417954269729334
PS2SCM,0.7961691126121094,,0.4948588006987089,0.0,6.419568637822615,0.1,SCM,0.0335603986875322,PS2,0.45,0.45,51,0.0431787981795496
PS2SCM,0.7668335880809528,,0.4713168058031929,0.0,5.843157006458805,0.1,SCM,0.0432975491549446,PS2,0.45,0.45,60,0.0418861167246372
PS2SCM,0.6798306240274229,,0.511644648565176,0.0,6.483687267041901,0.1,SCM,0.0274057468706001,PS2,0.45,0.45,56,0.0421104634188438
PS2SCM,0.6683541172755719,,0.3869862786778519,0.0,4.813033913562595,0.1,SCM,0.0662177925632093,PS2,0.45,0.45,49,0.0424585450917158
PS2SCM,0.6761997079133492,,0.3756407374415343,0.0,5.894656360880097,0.1,SCM,0.0620142083096193,PS2,0.45,0.45,61,0.0439005855825628
PS2SCM,0.8507469918146775,,0.4308708098876298,0.0,6.051705983589313,0.1,SCM,0.0481603543722186,PS2,0.45,0.45,58,0.0427914058248199
PS2SCM,0.674447271345101,,0.3966234558519073,0.0,5.678496021135332,0.1,SCM,0.0569004899870089,PS2,0.45,0.45,54,0.0429454655323066
PS2SCM,0.860999817808012,,0.4804674361302362,0.0,6.309494276075886,0.1,SCM,0.0363089599500319,PS2,0.45,0.45,59,0.0437422525314039
PS2SCM,0.5471944323039255,,0.4046826985302935,0.0,5.477244882979796,0.1,SCM,0.0604880954077784,PS2,0.45,0.45,52,0.0424067868600227
PS2SCM,0.6373515588463502,,0.4129721324184891,0.0,4.3802176827298736,0.1,SCM,0.069922954810342,PS2,0.45,0.45,63,0.0408602517215394
PS2SCM,0.8444676472749785,,0.4610293480639322,0.0,5.899859436252408,0.1,SCM,0.0466170772035655,PS2,0.45,0.45,53,0.0438920896152364
PS2SCM,0.7087935684772773,,0.5083630660490291,0.0,6.363728603787664,0.1,SCM,0.0313160682631942,PS2,0.45,0.45,64,0.0428089280890254
PS2SCM,0.8335448456484164,,0.3912816693227517,0.0,5.692795278067756,0.1,SCM,0.0541812819249633,PS2,0.45,0.45,62,0.0428380719585531
PS2SCM,0.8148715184356745,,0.0,0.0,7.5736828552652735,0.1,SCM,0.0336018595652406,PS2,0.45,0.45,76,0.0429430480480892
PS2SCM,0.5930702749554958,,0.3843751320774209,0.0,5.492304638992169,0.1,SCM,0.0598964571663098,PS2,0.45,0.45,65,0.0406315583778831
PS2SCM,0.7647037705312792,,0.3821640263690706,0.0,5.590822453410886,0.1,SCM,0.0558351585296069,PS2,0.45,0.45,67,0.0425776919595215
PS2SCM,0.681169071637088,,0.3795568795293442,0.0,5.385519657587072,0.1,SCM,0.0648213479912116,PS2,0.45,0.45,66,0.0429337498531592
PS2SCM,0.5759778483816083,,0.3950452767609179,0.0,4.357537243966457,0.1,SCM,0.0664392132670056,PS2,0.45,0.45,68,0.040479158510278
PS2SCM,0.6317675701465534,,0.5091668593372194,0.0,6.440143178617586,0.1,SCM,0.0356884721932912,PS2,0.45,0.45,69,0.0461564453708477
PS2SCM,1.0145964289265226,,0.0,0.0,7.7774977447042914,0.1,SCM,0.03314629469264,PS2,0.45,0.45,80,0.0427228979949065
PS2SCM,0.7956308533988281,,0.0,0.0,7.967029169329356,0.1,SCM,0.0345944893118116,PS2,0.45,0.45,81,0.0420299257809349
PS2SCM,0.836508171302414,,0.3936391526102292,0.0,5.916568276262929,0.1,SCM,0.0521068941826182,PS2,0.45,0.45,71,0.0423929819203449
PS2SCM,0.6023716226361865,,0.3845227364417882,0.0,5.286259507590666,0.1,SCM,0.0619426796622625,PS2,0.45,0.45,74,0.0404721328490053
PS2SCM,0.7352079765895753,,0.5077330896614902,0.0,6.43608873386291,0.1,SCM,0.0326766162753584,PS2,0.45,0.45,75,0.0419786277447268
PS2SCM,0.6325441530341113,,0.3838808723369505,0.0,5.481946547865307,0.1,SCM,0.0639604639831588,PS2,0.45,0.45,77,0.0415278989179179
PS2SCM,0.4647668294011072,,0.3842432340301386,0.0,5.639239127616827,0.1,SCM,0.0610422705365113,PS2,0.45,0.45,72,0.0412219987916609
PS2SCM,0.6373186582363313,,0.3920269671671882,0.0,5.598563304279075,0.1,SCM,0.0602976558123713,PS2,0.45,0.45,78,0.0446756214210994
PS2SCM,0.5830463671406864,,0.3969426231076674,0.0,5.0741889427033655,0.1,SCM,0.0642445765289017,PS2,0.45,0.45,73,0.041150443023629
PS2SCM,0.6222975842481263,,0.3989649183617222,0.0,5.034096557823588,0.1,SCM,0.0650725544420357,PS2,0.45,0.45,70,0.0418394470119626
PS2SCM,0.5059639721720712,,0.3982435686756742,0.0,4.846898988674774,0.1,SCM,0.062962999810404,PS2,0.45,0.45,84,0.0412292140093679
PS2SCM,0.7707129035941945,,0.3896353272662698,0.0,4.979693773467273,0.1,SCM,0.0671373107943305,PS2,0.45,0.45,89,0.0415916732004202
PS2SCM,0.523368391289332,,0.3974984858117341,0.0,4.992251298830544,0.1,SCM,0.0676721813827837,PS2,0.45,0.45,82,0.0426170474656658
PS2SCM,0.7867307921615717,,0.3828844034510613,0.0,5.363409120035682,0.1,SCM,0.0632498471705105,PS2,0.45,0.45,90,0.0413859438481439
PS2SCM,0.6709145079242352,,0.3809463177745774,0.0,5.239887784787579,0.1,SCM,0.0672263194705642,PS2,0.45,0.45,85,0.0440961416526013
PS2SCM,0.6260444948484779,,0.4200486056232935,0.0,5.830214140414845,0.1,SCM,0.0543503906639074,PS2,0.45,0.45,79,0.0440956766097919
PS2SCM,0.6207825049606889,,0.4094269320810425,0.0,5.865902215175949,0.1,SCM,0.0579805209913974,PS2,0.45,0.45,83,0.0431209950008121
PS2SCM,0.7569174480796241,,0.3784674857494663,0.0,5.956152572795188,0.1,SCM,0.0552113705170645,PS2,0.45,0.45,86,0.0427066457154205
PS2SCM,0.8533151667927302,,0.0,0.0,8.227072798690925,0.1,SCM,0.0164506352436629,PS2,0.45,0.45,99,0.0438966988161906
PS2SCM,0.6037153005793744,,0.3844297144364875,0.0,5.208790241709627,0.1,SCM,0.06213643566388,PS2,0.45,0.45,87,0.0418179560287786
PS2SCM,0.761935271919158,,0.4878683354714652,0.0,6.133249910186359,0.1,SCM,0.0393414421647637,PS2,0.45,0.45,91,0.0417838798969533
PS2SCM,0.6575329613142394,,0.4621791634478797,0.0,6.003616546800332,0.1,SCM,0.0446102352651624,PS2,0.45,0.45,92,0.0429210427991822
PS2SCM,0.6144765045310746,,0.3875211186222295,0.0,5.041569630512189,0.1,SCM,0.0614659237787432,PS2,0.45,0.45,88,0.0412003146313444
PS2SCM,0.829778203461375,,0.3793468957561251,0.0,5.645264464279592,0.1,SCM,0.0571527973740286,PS2,0.45,0.45,94,0.0412297091263703
PS2SCM,0.8098499673191607,,0.4864603323995283,0.0,6.426589281893723,0.1,SCM,0.0359687151576988,PS2,0.45,0.45,95,0.0421664257233897
PS2SCM,0.7620880760073409,,0.4073932660604813,0.0,5.459671719536209,0.1,SCM,0.0581941258670807,PS2,0.45,0.45,96,0.0404607309963621
PS2SCM,0.7352279702485746,,0.3958347256055898,0.0,4.81794901702445,0.1,SCM,0.06438750561455,PS2,0.45,0.45,98,0.0414273215031735
PS2SCM,0.8166429548134477,,0.3797552510383364,0.0,5.921402941804912,0.1,SCM,0.0600604602487257,PS2,0.45,0.45,93,0.0443395108786235
PS2SCM,0.5956603658042687,,0.5094249153770889,0.0,6.624980523477919,0.1,SCM,0.029407393100104814,PS2,0.45,0.45,97,0.04467452165268219
