Key,Denit from NO3- (nM/day),Feature,Station,weightNO2,Denit fromNO2- (nM/day),f,Hybrid2 (nM/day),weightNO3,weightNH4,cost,iteration,Nitrification (nM/day),Denit from NO2- (nM/day)
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001678012787918,0.3333333333333333,0.3333333333333333,0.3310256787196676,3,7.455381288090068e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001559615102974,0.3333333333333333,0.3333333333333333,0.3312014838298478,6,5.77441442668183e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.00015387101113,0.3333333333333333,0.3333333333333333,0.3305965166270248,12,7.584704288246644e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001665641973008,0.3333333333333333,0.3333333333333333,0.3306861293714698,14,7.021103825486391e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001771088810923,0.3333333333333333,0.3333333333333333,0.329975657790046,8,8.742566976884142e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001533459606347,0.3333333333333333,0.3333333333333333,0.3331043417900418,17,8.129650156786255e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001569458468017,0.3333333333333333,0.3333333333333333,0.3339598525350441,13,5.671424864321652e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001627280767181,0.3333333333333333,0.3333333333333333,0.3312295812138531,2,7.304583914927227e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002158052623258,0.3333333333333333,0.3333333333333333,0.3313359245531293,5,0.0,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002088622477674,0.3333333333333333,0.3333333333333333,0.3276164429307174,15,0.0,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,0.999996482132842,0.000207615974822,0.3333333333333333,0.3333333333333333,0.3294244713804555,16,1.079562950545868e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001757881620029,0.3333333333333333,0.3333333333333333,0.328990099816972,23,6.952838686912258e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.000174809041086,0.3333333333333333,0.3333333333333333,0.3280666449432994,24,6.644279200771348e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001662828666408,0.3333333333333333,0.3333333333333333,0.3295412368545064,26,6.7095136575278885e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001698751715794,0.3333333333333333,0.3333333333333333,0.3284976227493581,28,5.448777315670708e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,0.9998902802311024,0.0002062357487269,0.3333333333333333,0.3333333333333333,0.3263503070416543,19,1.2628327841034924e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002238000372841,0.3333333333333333,0.3333333333333333,0.3336297695567408,18,0.0,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002006544977248,0.3333333333333333,0.3333333333333333,0.3285877024337813,0,1.1923289644431662e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001380326301181,0.3333333333333333,0.3333333333333333,0.3349336621694488,32,6.300569213922316e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002040200656969,0.3333333333333333,0.3333333333333333,0.3252512679495845,1,1.7268237943164248e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001612487968134,0.3333333333333333,0.3333333333333333,0.329972397948963,33,7.788907783585889e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002295760398068,0.3333333333333333,0.3333333333333333,0.3366274426099014,4,9.808936828077545e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001647618804395,0.3333333333333333,0.3333333333333333,0.3332607099504117,36,5.853161319110006e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002010723084029,0.3333333333333333,0.3333333333333333,0.326073900767343,9,1.3655821227098454e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002159435462232,0.3333333333333333,0.3333333333333333,0.3346621382014129,10,8.618514279073103e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002095639012964,0.3333333333333333,0.3333333333333333,0.3286144585050825,7,1.224100468011243e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002162552588535,0.3333333333333333,0.3333333333333333,0.3313631163277394,21,1.3752906801703544e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002014947684007,0.3333333333333333,0.3333333333333333,0.328138810999265,35,3.319603668321075e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001430767179698,0.3333333333333333,0.3333333333333333,0.3381570424247117,44,7.31859465002775e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,0.9999726613144688,0.0002134654024391,0.3333333333333333,0.3333333333333333,0.3286249164897548,25,1.3302342821532835e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002106234325494,0.3333333333333333,0.3333333333333333,0.3287556477434614,29,1.117216257936245e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002030236938309,0.3333333333333333,0.3333333333333333,0.3252570131628177,22,1.8207424778533305e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,0.999983238624049,0.0002009065975223,0.3333333333333333,0.3333333333333333,0.3252767212365041,30,1.2801296620874848e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,0.9996208081036252,0.0002002513551074,0.3333333333333333,0.3333333333333333,0.3240234255456387,31,1.8977239299476408e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001646247965203,0.3333333333333333,0.3333333333333333,0.3314084403672753,46,7.471306904691781e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001484489734319,0.3333333333333333,0.3333333333333333,0.3345190270454831,47,7.644873167916446e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001929506134542,0.3333333333333333,0.3333333333333333,0.3254904932910304,37,1.4234439210671982e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001709615730008,0.3333333333333333,0.3333333333333333,0.3293581504594363,49,7.513978071506778e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002140376726869,0.3333333333333333,0.3333333333333333,0.3269370181707659,27,1.6705116759158243e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001714980380621,0.3333333333333333,0.3333333333333333,0.3318087169918234,50,8.320591318749176e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001502159917358,0.3333333333333333,0.3333333333333333,0.3357472744466584,53,5.242846770457118e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002057352791169,0.3333333333333333,0.3333333333333333,0.3265393820265141,45,1.6854469216706208e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002048963180382,0.3333333333333333,0.3333333333333333,0.3259322909203185,20,1.55066226791556e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001607513886077,0.3333333333333333,0.3333333333333333,0.3330960966098937,56,5.359379082724027e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002128684373165,0.3333333333333333,0.3333333333333333,0.3274843275971807,38,1.4247222903617725e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002112788165497,0.3333333333333333,0.3333333333333333,0.3294947926487676,51,1.0217862749987912e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001410754030343,0.3333333333333333,0.3333333333333333,0.3360326116022735,61,6.721589268867021e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.000202752474428,0.3333333333333333,0.3333333333333333,0.3279864179882396,55,1.5024549927659527e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002150031135235,0.3333333333333333,0.3333333333333333,0.3352393538295543,42,8.77768683919937e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,0.9999696989536612,0.0002013215348802,0.3333333333333333,0.3333333333333333,0.325748359602856,52,1.234973595699704e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002054141664642,0.3333333333333333,0.3333333333333333,0.3286442738012174,39,1.3742524276055009e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002130878777538,0.3333333333333333,0.3333333333333333,0.3320519689232406,43,1.0523043352470962e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002151755545528,0.3333333333333333,0.3333333333333333,0.327911376076837,34,1.3532108276065216e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001810430340299,0.3333333333333333,0.3333333333333333,0.3287804886750985,67,7.276152826092289e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001661860370548,0.3333333333333333,0.3333333333333333,0.3335010229833355,68,7.365519743028172e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001527220897998,0.3333333333333333,0.3333333333333333,0.3351496575269975,69,8.178713550629013e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001654693145697,0.3333333333333333,0.3333333333333333,0.3311344713614988,71,6.760853173041205e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002107543100914,0.3333333333333333,0.3333333333333333,0.3272433489096018,57,1.1851453944128373e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,0.9999013769745332,0.0002135237338051,0.3333333333333333,0.3333333333333333,0.3280403724024552,48,1.5166867551382696e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002123151526204,0.3333333333333333,0.3333333333333333,0.3299378734079526,54,1.10810028552085e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,0.9999232988323552,0.0002287782000899,0.3333333333333333,0.3333333333333333,0.331721643335468,58,1.1622384859598302e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,0.9982097880554772,0.0002137285156761,0.3333333333333333,0.3333333333333333,0.3294830380121284,64,8.870609978907364e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002042810110743,0.3333333333333333,0.3333333333333333,0.3266431053435621,59,1.3478578704321324e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001748966441528,0.3333333333333333,0.3333333333333333,0.3283259469191033,77,7.372050080980571e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001618624408881,0.3333333333333333,0.3333333333333333,0.331193888254038,80,6.161071044935028e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002339412234898,0.3333333333333333,0.3333333333333333,0.3355842623715891,41,1.0477242731885349e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002139187038761,0.3333333333333333,0.3333333333333333,0.3332887619790586,63,8.294237581626165e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,0.999959386563383,0.000205447249657,0.3333333333333333,0.3333333333333333,0.3313659182610377,65,1.065972729074527e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001336348762836,0.3333333333333333,0.3333333333333333,0.3359013860782025,81,5.502842509975456e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001537242598457,0.3333333333333333,0.3333333333333333,0.3349704991132599,82,6.909848631797725e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,0.9999216161475536,0.0001982317932649,0.3333333333333333,0.3333333333333333,0.3269101475615457,70,9.97879828202366e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,0.9974869301177208,0.0002119268828621,0.3333333333333333,0.3333333333333333,0.3318623288102863,60,9.381517831032776e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002105983654638,0.3333333333333333,0.3333333333333333,0.3257542284482601,40,1.3692949417172191e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001759827598705,0.3333333333333333,0.3333333333333333,0.3296524759316178,84,6.260993536383754e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.000141991360157,0.3333333333333333,0.3333333333333333,0.3367515592149575,87,7.045635835413002e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001806143012235,0.3333333333333333,0.3333333333333333,0.3288177650186382,88,6.738898847790512e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,0.9999734421505784,0.0002164053356466,0.3333333333333333,0.3333333333333333,0.3314997862791946,75,1.0391073533178267e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002038979452873,0.3333333333333333,0.3333333333333333,0.3267981061713777,62,1.2872031690526274e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001741502458407,0.3333333333333333,0.3333333333333333,0.3287324977192004,91,6.872778891241672e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002124254634344,0.3333333333333333,0.3333333333333333,0.3306439437515339,73,1.0403387863648294e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002035189569872,0.3333333333333333,0.3333333333333333,0.3277813054642491,72,9.91276411780004e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002225271442358,0.3333333333333333,0.3333333333333333,0.3336577662455961,85,1.526479472178043e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002331820393377,0.3333333333333333,0.3333333333333333,0.3325882695881283,74,1.090194686969521e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001420730176012,0.3333333333333333,0.3333333333333333,0.3356836862969496,92,6.198269305089047e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002271696225076,0.3333333333333333,0.3333333333333333,0.3329044755539627,89,1.827304971791872e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002228354508633,0.3333333333333333,0.3333333333333333,0.3323913036745094,90,1.8647719833053227e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,0.9999276311217664,0.0002277180743583,0.3333333333333333,0.3333333333333333,0.3347965283941596,76,1.0813522211344034e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002027268173774,0.3333333333333333,0.3333333333333333,0.324700148474766,66,1.868167407274922e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001580582891531,0.3333333333333333,0.3333333333333333,0.3315646281790333,95,7.296144128781724e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002006115749276,0.3333333333333333,0.3333333333333333,0.3260850016769078,83,0.0,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001513086004005,0.3333333333333333,0.3333333333333333,0.3362900838110937,96,6.576677971069957e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,0.999768414520978,0.0001970617168692,0.3333333333333333,0.3333333333333333,0.3248027084576707,78,1.801940312907207e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0001718964058379,0.3333333333333333,0.3333333333333333,0.3272053549516596,97,5.359341817155064e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.000178447113752,0.3333333333333333,0.3333333333333333,0.3285143299308527,98,6.247065568563118e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002082501450245,0.3333333333333333,0.3333333333333333,0.3295040417500315,79,1.187396333345157e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002160263850284,0.3333333333333333,0.3333333333333333,0.3313504287335606,94,8.675694187856567e-06,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.0002279673675554,0.3333333333333333,0.3333333333333333,0.3313882645855591,99,1.02163023627343e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,0.99997428232696,0.0002155852508876,0.3333333333333333,0.3333333333333333,0.3262806460666405,93,1.6087438369009638e-05,0.0
PS2Top of oxycline,0.0,Top of oxycline,PS2,0.3333333333333333,,1.0,0.00021319234232535886,0.3333333333333333,0.3333333333333333,0.32699731956086264,86,1.2348765855968798e-05,0.0
