Key,Nitrification (nM/day),Denit fromNO2- (nM/day),iteration,Feature,f,weightNO3,Denit from NO3- (nM/day),weightNO2,Hybrid2 (nM/day),cost,weightNH4,Station,Denit from NO2- (nM/day)
PS3Interface2,0.0,,14,Interface2,0.0,0.45,0.4344965069673481,0.1,0.1845659763006799,69.82788894419102,0.45,PS3,0.0011309714141438
PS3Interface2,0.0,,12,Interface2,0.0,0.45,1.366112904874927,0.1,0.1470331108401757,44.062824176177294,0.45,PS3,0.0049796641049493
PS3Interface2,0.0,,9,Interface2,0.0,0.45,1.892769888703814,0.1,0.1458770962659066,46.42786924762608,0.45,PS3,0.0177559763598306
PS3Interface2,0.0,,17,Interface2,0.0,0.45,2.474989492373463,0.1,0.0753889949080958,48.08528621106538,0.45,PS3,0.0
PS3Interface2,0.0,,10,Interface2,0.0,0.45,1.7162749684247858,0.1,0.1372029408747344,47.08461020618945,0.45,PS3,0.0
PS3Interface2,0.0,,0,Interface2,0.5300346704503307,0.45,1.479845513398119,0.1,0.3457619225583442,40.52024597866991,0.45,PS3,0.0031659079474547
PS3Interface2,0.0,,20,Interface2,0.0,0.45,1.283728440612549,0.1,0.1313157008088744,47.15560509900124,0.45,PS3,0.0004252329154917
PS3Interface2,1.1071894605343727e-05,,18,Interface2,0.4964130595172993,0.45,1.4262213046030745,0.1,0.215767317083333,28.61153445327765,0.45,PS3,0.0013370754163335
PS3Interface2,0.0,,7,Interface2,0.4965632628466433,0.45,1.7076299819757326,0.1,0.2482167440910336,31.915762818725668,0.45,PS3,0.003903191917505
PS3Interface2,0.0,,22,Interface2,0.0,0.45,1.7811088107187576,0.1,0.1671781497829206,50.71728099060916,0.45,PS3,9.93308753457362e-05
PS3Interface2,0.0,,3,Interface2,0.527242702311732,0.45,2.1596343019012822,0.1,0.1982029346015755,31.897207900061822,0.45,PS3,0.0099594060679246
PS3Interface2,0.0,,4,Interface2,0.4961832125122204,0.45,1.792870910400494,0.1,0.1985653170706725,27.036720202896003,0.45,PS3,0.000215885403162
PS3Interface2,0.0,,8,Interface2,0.4962793067765373,0.45,1.7187647387346685,0.1,0.2115194553366327,28.03019330748281,0.45,PS3,0.0
PS3Interface2,0.0,,15,Interface2,0.4847815782623079,0.45,2.1185246475828694,0.1,0.1835310957704598,36.39344574562397,0.45,PS3,5.578624763627959e-05
PS3Interface2,0.0,,11,Interface2,0.4964659000407918,0.45,1.478444826853217,0.1,0.2781162416791604,32.98053584815143,0.45,PS3,0.0
PS3Interface2,6.521060729726953e-05,,1,Interface2,0.4962996960875075,0.45,1.555058797768084,0.1,0.2023202395519353,28.807650837325824,0.45,PS3,1.3776597665431888e-05
PS3Interface2,0.0,,24,Interface2,0.0,0.45,1.5601005009805995,0.1,0.1349803188028455,48.685562302748544,0.45,PS3,0.0046356760802087
PS3Interface2,0.0,,5,Interface2,0.4965731674942916,0.45,1.763234361164656,0.1,0.2776918573234693,33.66119485351233,0.45,PS3,0.0
PS3Interface2,0.0,,26,Interface2,0.0,0.45,1.6746517928368707,0.1,0.1175735912500845,46.186692010780206,0.45,PS3,0.0131908632752034
PS3Interface2,0.0,,19,Interface2,0.4964556299468111,0.45,2.4701432064372555,0.1,0.3258040307548467,40.13824413028836,0.45,PS3,0.0
PS3Interface2,0.0,,23,Interface2,0.4963593669314273,0.45,2.3298500046636086,0.1,0.2174134734650115,31.94354195117066,0.45,PS3,0.0
PS3Interface2,0.0,,21,Interface2,0.4964879988154005,0.45,1.7179616780180096,0.1,0.2897155050740294,33.37189119207585,0.45,PS3,0.0133057132694746
PS3Interface2,0.0,,36,Interface2,0.0,0.45,1.908537881383504,0.1,0.11458277143308,51.9334588070903,0.45,PS3,0.0
PS3Interface2,0.0,,31,Interface2,0.4963649275563653,0.45,1.293741620269358,0.1,0.2488130734625815,30.653378630376665,0.45,PS3,0.0050449206886184
PS3Interface2,0.0,,25,Interface2,0.4969704937345277,0.45,1.4868248282430745,0.1,0.3321674123514518,36.03101292688496,0.45,PS3,0.0075797375451874
PS3Interface2,0.0,,6,Interface2,0.4969865894329396,0.45,1.476594077789963,0.1,0.3132514517821663,35.98416366417529,0.45,PS3,0.0190228606792336
PS3Interface2,0.0,,32,Interface2,0.4961008313939248,0.45,2.0116515635589907,0.1,0.208376157197599,32.386484208659496,0.45,PS3,0.0472985938804926
PS3Interface2,0.0,,30,Interface2,0.4793115020492574,0.45,2.1550131185944843,0.1,0.1981990109908948,36.92993836468408,0.45,PS3,0.0
PS3Interface2,0.0,,27,Interface2,0.4973052261127358,0.45,1.5497433248018275,0.1,0.3297847722770549,37.96856517897092,0.45,PS3,0.0122953819863774
PS3Interface2,0.0,,28,Interface2,0.5404452516804018,0.45,1.7039263883241933,0.1,0.2561402277212207,35.99904823351612,0.45,PS3,0.0
PS3Interface2,0.0,,29,Interface2,0.4967482062778705,0.45,1.1205887814827888,0.1,0.3782133111619598,40.38169150985652,0.45,PS3,0.0055449823771865
PS3Interface2,0.0004127000239409,,33,Interface2,0.4976929068177199,0.45,1.38360120204531,0.1,0.3137054310655036,37.23442093034814,0.45,PS3,0.0077305964207427
PS3Interface2,0.0,,2,Interface2,0.4978843910934507,0.45,1.2508714750228342,0.1,0.3159400860399344,34.916124957718424,0.45,PS3,0.0190343612462136
PS3Interface2,0.0,,39,Interface2,0.4964016933594211,0.45,1.6337938235430158,0.1,0.3245421251862317,38.710952029635614,0.45,PS3,0.0
PS3Interface2,0.0,,34,Interface2,0.4968125629547236,0.45,1.42024705611601,0.1,0.3653422691677662,43.28888190669697,0.45,PS3,0.0190264115708554
PS3Interface2,0.0,,43,Interface2,0.0,0.45,1.977137969127706,0.1,0.1673771815893813,47.11761226579362,0.45,PS3,0.0297185658417824
PS3Interface2,0.0,,42,Interface2,0.0,0.45,1.328259810041961,0.1,0.1477554637874575,47.24768484705721,0.45,PS3,0.0089768516815382
PS3Interface2,0.0,,49,Interface2,0.0001907446706987,0.45,0.3777479848272184,0.1,0.1592117472566046,60.86620554222536,0.45,PS3,0.0011674370270566
PS3Interface2,0.0,,13,Interface2,0.4965975667201947,0.45,2.004211474794959,0.1,0.2901454938256149,36.39150417891206,0.45,PS3,0.0182636408005102
PS3Interface2,0.0,,37,Interface2,0.4963650906864374,0.45,1.5347502894919955,0.1,0.2100821490443911,29.17431233815172,0.45,PS3,0.0
PS3Interface2,0.0,,38,Interface2,0.4964867697526592,0.45,1.6260779189723242,0.1,0.3052215108210122,37.76605149407701,0.45,PS3,0.0
PS3Interface2,0.0,,35,Interface2,0.4965158441044505,0.45,1.3916967532379985,0.1,0.3631691520710401,44.05253772211474,0.45,PS3,0.0197728508721278
PS3Interface2,0.0545765240372129,,16,Interface2,0.4787698286828312,0.45,1.541875944613076,0.1,0.1953301282659889,32.31693082687894,0.45,PS3,0.0
PS3Interface2,0.0,,41,Interface2,0.4964291551126712,0.45,1.2720438389779225,0.1,0.2762862429433624,34.29933242527062,0.45,PS3,0.0
PS3Interface2,0.0,,44,Interface2,0.4964426757553102,0.45,1.5137003998150458,0.1,0.2480625281730546,32.27882808228735,0.45,PS3,0.0002605111528771
PS3Interface2,0.0,,57,Interface2,0.4964600492971303,0.45,0.6509409773397364,0.1,0.2650221309537934,49.70735367753757,0.45,PS3,0.0027763597304061
PS3Interface2,0.0,,53,Interface2,0.0,0.45,1.569448279769472,0.1,0.1013173056429135,43.40839385265133,0.45,PS3,0.0
PS3Interface2,0.0,,40,Interface2,0.4960505873614522,0.45,2.297747395550073,0.1,0.204636432211831,34.187370071777934,0.45,PS3,0.0770105846541342
PS3Interface2,0.0,,51,Interface2,0.4967564184564901,0.45,2.047960631157,0.1,0.324436911893168,40.25418377922526,0.45,PS3,0.0012364518883207
PS3Interface2,0.0,,45,Interface2,0.4965557704892945,0.45,1.2621397440132298,0.1,0.319247243920767,37.78807278004968,0.45,PS3,0.0
PS3Interface2,4.679813705040309e-05,,50,Interface2,0.4843592221208788,0.45,1.5490007329319289,0.1,0.1485769276509193,49.63913458909249,0.45,PS3,0.0
PS3Interface2,0.0002720495434865,,61,Interface2,0.4969700971341658,0.45,1.2762513048069477,0.1,0.3028281053729392,35.73554950052008,0.45,PS3,0.0024472920245799
PS3Interface2,0.0,,56,Interface2,0.4963474948264744,0.45,1.740901535504718,0.1,0.2185863069308496,31.176995046020167,0.45,PS3,0.0002056536172338
PS3Interface2,0.0,,52,Interface2,0.4962770369868249,0.45,1.2875660007116612,0.1,0.1976210365263801,26.68753185611405,0.45,PS3,0.0036188790621642
PS3Interface2,0.0003398733587396,,59,Interface2,0.4343721590487563,0.45,1.9151130654721709,0.1,0.1835277046148283,31.69807056709424,0.45,PS3,0.0
PS3Interface2,0.0,,69,Interface2,0.0,0.45,1.6403607589867624,0.1,0.1332931837495146,46.19931573307747,0.45,PS3,0.0031494810409702
PS3Interface2,0.0,,64,Interface2,0.4964204984264401,0.45,1.857474706520606,0.1,0.2845815119666927,36.03646708185273,0.45,PS3,0.0
PS3Interface2,0.0,,60,Interface2,0.497080376636147,0.45,1.4059452182003298,0.1,0.2859071042984389,33.772064100838854,0.45,PS3,0.0210858382068369
PS3Interface2,0.0,,68,Interface2,0.4856672639258053,0.45,1.877691713196948,0.1,0.1864853117084839,44.24010234435169,0.45,PS3,0.0
PS3Interface2,0.0,,67,Interface2,0.5091452417303821,0.45,1.602263601683642,0.1,0.1945907743137677,29.1621922697376,0.45,PS3,0.004210934507717
PS3Interface2,0.0,,63,Interface2,0.4963379232830061,0.45,1.8157781259845027,0.1,0.2824775215050683,32.342564719498085,0.45,PS3,0.0
PS3Interface2,0.0,,46,Interface2,0.5092778705371774,0.45,1.5321495336337208,0.1,0.3135705134164219,35.48745221780338,0.45,PS3,0.0216105992930617
PS3Interface2,0.0,,72,Interface2,0.0,0.45,1.9786052747313567,0.1,0.14739902445351,48.28330406853608,0.45,PS3,0.0
PS3Interface2,0.0,,65,Interface2,0.4964803808892064,0.45,2.3099629074366828,0.1,0.3026551902791073,37.01464502431076,0.45,PS3,0.0
PS3Interface2,0.0,,71,Interface2,0.496767416262705,0.45,1.4311837641025058,0.1,0.3654740140097665,39.051873430281,0.45,PS3,0.0
PS3Interface2,0.0,,70,Interface2,0.4639535992786934,0.45,1.6791648496217204,0.1,0.2655039943686655,36.3780211867862,0.45,PS3,0.0
PS3Interface2,0.0,,75,Interface2,0.0,0.45,1.5679053152255409,0.1,0.1178625442694081,42.89454644414493,0.45,PS3,0.0
PS3Interface2,0.0392522228689177,,48,Interface2,0.4965290825426209,0.45,2.415271793762765,0.1,0.2701516498311763,30.660554228278905,0.45,PS3,0.0
PS3Interface2,0.0010684849626491,,54,Interface2,0.4811925970032734,0.45,2.1589977614377367,0.1,0.1699537203238316,45.11706603782933,0.45,PS3,0.0201960673491531
PS3Interface2,0.0,,80,Interface2,0.0,0.45,1.4541804117485368,0.1,0.1441527782373583,45.34998006629006,0.45,PS3,9.875289540368518e-06
PS3Interface2,0.000128486652537,,58,Interface2,0.4964744098902708,0.45,1.8113706614967569,0.1,0.2323759438721198,30.346158881127856,0.45,PS3,0.0195128493516194
PS3Interface2,0.0,,66,Interface2,0.4966807232559486,0.45,1.4036848769721395,0.1,0.3444696083241205,39.32112753140304,0.45,PS3,0.0
PS3Interface2,0.0448667428309438,,47,Interface2,0.4966973995856689,0.45,1.833991457354564,0.1,0.2663242447279249,28.08809819489084,0.45,PS3,0.0
PS3Interface2,0.0,,83,Interface2,0.0,0.45,1.449850015652384,0.1,0.1364284979062957,44.42328538480524,0.45,PS3,0.0
PS3Interface2,0.0,,77,Interface2,0.4962573438133862,0.45,1.440473634683557,0.1,0.2495671915201127,32.171059055564136,0.45,PS3,0.0
PS3Interface2,0.0,,62,Interface2,0.4967119139402587,0.45,1.4791557233905923,0.1,0.3051828990261691,35.371608107250445,0.45,PS3,0.0179639783912396
PS3Interface2,0.0,,73,Interface2,0.4820635634763999,0.45,1.371967478470468,0.1,0.1859924621235409,38.40089479792887,0.45,PS3,0.0
PS3Interface2,0.0,,85,Interface2,0.4964483924718807,0.45,1.2884527197384348,0.1,0.2783770155925895,35.82515961744395,0.45,PS3,0.0
PS3Interface2,0.0,,76,Interface2,0.4963999059291011,0.45,2.506332054821704,0.1,0.2731966305817313,36.23970204881981,0.45,PS3,0.0016936856186555
PS3Interface2,0.0,,89,Interface2,0.0,0.45,1.4425227913178096,0.1,0.1144459582466594,43.49876189242734,0.45,PS3,0.0295508886042967
PS3Interface2,0.0,,78,Interface2,0.4966309965540045,0.45,1.563675574296954,0.1,0.2744709012610433,33.42441526277479,0.45,PS3,0.0009196283977581
PS3Interface2,0.000218857044549,,81,Interface2,0.496377160044425,0.45,2.176108743494785,0.1,0.2433448745773193,32.60183899008911,0.45,PS3,0.0067226928184622
PS3Interface2,0.0,,94,Interface2,0.0,0.45,1.5605908878145711,0.1,0.1715740584043367,47.99439492137368,0.45,PS3,0.0145392884943252
PS3Interface2,0.0003581514089778,,79,Interface2,0.4841693731789023,0.45,1.376878795027438,0.1,0.1724606017513564,33.62800408818848,0.45,PS3,0.0212333750387092
PS3Interface2,0.0,,82,Interface2,0.4963516775272831,0.45,1.9698145215859324,0.1,0.2928942102911034,36.39879018005426,0.45,PS3,0.0
PS3Interface2,1.434499177774951e-05,,84,Interface2,0.4964274992870618,0.45,1.5772959303888343,0.1,0.2271278837921276,28.65961105508504,0.45,PS3,0.0167188167790515
PS3Interface2,0.0,,74,Interface2,0.4958676285649795,0.45,1.305424393782764,0.1,0.3385722501193286,39.294494321002816,0.45,PS3,0.0696020045411334
PS3Interface2,0.0,,86,Interface2,0.4960143951682143,0.45,1.818126046884415,0.1,0.184648894574866,27.034385241384964,0.45,PS3,0.0041063035023875
PS3Interface2,0.0,,91,Interface2,0.4965636777932107,0.45,1.3312728932194628,0.1,0.31711587310539,36.660762945742114,0.45,PS3,2.3946515781048948e-05
PS3Interface2,0.0,,93,Interface2,0.4966009353010879,0.45,1.6244012112718906,0.1,0.2969591207474415,37.15878902622768,0.45,PS3,0.0
PS3Interface2,0.0,,95,Interface2,0.0,0.45,1.4559887868479953,0.1,0.1627978579017961,48.773580167657016,0.45,PS3,0.0
PS3Interface2,0.0,,87,Interface2,0.4957540475473778,0.45,2.021778651062604,0.1,0.1699342902631596,35.29417875161825,0.45,PS3,0.1246322838201677
PS3Interface2,0.0,,96,Interface2,0.496350271637011,0.45,1.4695418359712755,0.1,0.2024696575176139,30.31650978541404,0.45,PS3,0.0001275907923206
PS3Interface2,0.0,,92,Interface2,0.4964600182330512,0.45,1.4657226984613196,0.1,0.3923131729670683,42.38214441634696,0.45,PS3,0.0270953177759601
PS3Interface2,0.0,,88,Interface2,0.4961595671904609,0.45,1.9660618067549824,0.1,0.23043304476368,31.94663325871488,0.45,PS3,0.0007286540130398
PS3Interface2,0.0007111349228622,,98,Interface2,0.4856585262725779,0.45,1.4886241307840884,0.1,0.1667774130671736,45.32178932943722,0.45,PS3,0.0221413703359741
PS3Interface2,0.0021219887622239,,97,Interface2,0.49633072048656,0.45,1.579642422712921,0.1,0.2116668532317197,28.514592500763875,0.45,PS3,0.0
PS3Interface2,0.0,,99,Interface2,0.4869209801501951,0.45,1.1763739391843335,0.1,0.1448596494226358,38.6373225443473,0.45,PS3,0.0213733513920066
PS3Interface2,0.0,,90,Interface2,0.4965390102438536,0.45,1.5627738504485187,0.1,0.33952740321196173,40.08889843398816,0.45,PS3,0.020034795284637055
